Año,Semana,Kilos Venta KG,% del volumen a Supermercados,% del volumen a Tradicional
2017,1,1019,72.03140333660451,17.958783120706574
2017,2,911,64.54445664105378,26.454445664105382
2017,3,1985,67.2544080604534,20.503778337531486
2017,4,936,80.87606837606837,9.615384615384617
2017,5,1458,71.74211248285323,21.39917695473251
2017,6,1892,71.67019027484145,18.446088794926006
2017,7,2327,63.128491620111724,26.60077352814783
2017,8,2441,74.92830807046292,17.943465792707908
2017,9,1497,87.50835003340013,6.880427521710086
2017,10,1578,82.0659062103929,12.991128010139416
2017,11,1813,72.8626585769443,19.305019305019304
2017,12,1437,71.60751565762004,11.969380654140572
2017,13,2292,54.10122164048866,35.47120418848168
2017,14,1463,72.38550922761449,19.138755980861244
2017,15,1550,65.16129032258064,33.483870967741936
2017,16,661,69.28895612708018,10.892586989409985
2017,17,973,42.24049331963001,41.41829393627955
2017,18,1456,65.93406593406593,24.793956043956044
2017,19,1473,80.78750848608283,14.052953156822811
2017,20,1066,68.10506566604127,19.51219512195122
2017,21,1083,74.60757156048015,14.958448753462603
2017,22,1226,64.76345840130506,24.388254486133768
2017,23,1717,60.86196854979615,32.49854397204427
2017,24,1591,60.590823381521055,30.73538654934004
2017,25,1157,79.25669835782195,13.31028522039758
2017,26,1092,79.12087912087912,9.7985347985348
2017,27,1575,67.04761904761905,21.26984126984127
2017,28,2090,46.60287081339713,48.5645933014354
2017,29,1683,70.23172905525847,14.67617349970291
2017,30,1060,93.11320754716981,4.905660377358491
2017,31,2195,68.10933940774487,30.068337129840543
2017,32,1050,59.14285714285714,31.80952380952381
2017,33,1570,57.70700636942675,38.853503184713375
2017,34,1433,64.41032798325192,32.72854152128402
2017,35,1603,77.97878976918278,16.281971303805364
2017,36,2172,68.32412523020258,23.204419889502763
2017,37,5100,48.84313725490196,40.13725490196079
2017,38,2349,19.19965942954449,78.03320561941251
2017,39,2725,59.74311926605505,39.559633027522935
2017,40,2373,47.661188369152974,50.06321112515803
2017,41,1449,60.86956521739131,24.982746721877156
2017,42,2613,68.88633754305397,24.760811327975507
2017,43,1300,66.0,27.692307692307693
2017,44,2818,64.93967352732435,33.74733853797019
2017,45,2683,67.98360044726053,24.226612001490867
2017,46,1580,56.898734177215196,31.39240506329114
2017,47,1687,60.28452874925904,37.522228808535864
2017,48,2389,61.741314357471744,36.66806195060695
2017,49,2647,63.12806951265584,26.709482432942956
2017,50,1688,77.19194312796208,20.14218009478673
2017,51,2481,73.84119306731158,12.253123740427247
2017,52,2122,74.31668237511782,13.383600377002827
2018,1,2168,68.31180811808119,13.560885608856088
2018,2,3314,41.00784550392275,49.63789981894991
2018,3,3958,39.13592723597777,54.5477513895907
2018,4,3488,61.7545871559633,30.33256880733945
2018,5,2732,39.12884333821376,28.62371888726208
2018,6,3122,70.94811018577835,23.73478539397822
2018,7,2667,64.56692913385827,23.097112860892388
2018,8,4929,43.01075268817204,32.988435788192334
2018,9,2890,58.92733564013841,38.92733564013841
2018,10,1512,60.71428571428571,32.27513227513227
2018,11,5141,52.557868119042986,46.702976074693645
2018,12,8776,31.927985414767544,44.14311759343664
2018,13,904,62.057522123893804,29.0929203539823
2018,14,1576,75.50761421319797,14.974619289340103
2018,15,2119,83.34119867862199,14.063237376120814
2018,16,2422,31.83319570602808,29.273327828241126
2018,17,3197,34.720050046918985,48.889583984985926
2018,18,4333,77.4982690976229,15.27809831525502
2018,19,2386,34.870075440067055,31.34953897736798
2018,20,2313,54.90704712494596,25.421530479896237
2018,21,1207,53.35542667771334,33.05716652858327
2018,22,2245,48.01781737193764,45.478841870824056
2018,23,2098,50.71496663489037,30.791229742612014
2018,24,1572,49.36386768447837,34.478371501272264
2018,25,1663,46.60252555622369,47.92543595911004
2018,26,2822,70.87172218284904,16.44223954642098
2018,27,1424,51.1938202247191,30.407303370786515
2018,28,1735,71.5850144092219,22.70893371757925
